CREATE (n:Event {name:'重要新闻',article_id:'788'});
MATCH (a:Event {name:'培训的条件要求请登录中国职业教育'}),(b:Event {name:'重要新闻'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
CREATE (n:Entity {name:'附件2），深入了解证书内涵，自主选择X证书',article_id:'788'});
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件2），深入了解证书内涵，自主选择X证书'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MATCH (a:Entity {name:'附件2），深入了解证书内涵，自主选择X证书'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
CREATE (n:Event {name:'培训的条件要求并结合实际制',article_id:'788'});
MATCH (a:Event {name:'培训'}),(b:Event {name:'培训的条件要求并结合实际制'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Event {name:'金融'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'公共服务平台'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'公共服务平台'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Department {name:'省财政厅'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
CREATE (n:Event {name:'大赛目的充分发挥“创客中国”“创响福建”创新创业大赛活动作用，发掘和培育一批“双创',article_id:'789'});
MERGE (n:Event {name:'双创'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Event {name:'大赛目的充分发挥“创客中国”“创响福建”创新创业大赛活动作用，发掘和培育一批“双创'}),(b:Event {name:'双创'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'三创'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'三创'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Event {name:'三创'}),(b:Event {name:'双创'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'中小企业'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'中小微型企业'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Entity {name:'自主知识产权或拥有专利技术，无知识产权'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Entity {name:'自主知识产权'}),(b:Entity {name:'自主知识产权或拥有专利技术，无知识产权'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'创客'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Location {name:'泉州'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Location {name:'福州'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Person {name:'学生'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Event {name:'福建省五一劳动奖章'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Person {name:'学生'}),(b:Event {name:'福建省五一劳动奖章'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
CREATE (n:Event {name:'福建省工人先锋号',article_id:'789'});
MATCH (a:Person {name:'学生'}),(b:Event {name:'福建省工人先锋号'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Event {name:'双创'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'创客中国'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Event {name:'创客中国'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'中小微企业'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Event {name:'创业创新'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'中小微企业'}),(b:Event {name:'创业创新'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'小型微型企业'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'中小企业'}),(b:Organization {name:'小型微型企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Organization {name:'小型微型企业'}),(b:Event {name:'创业创新'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',789';
MERGE (n:Organization {name:'工业园区'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'工业园区'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',789';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'789'}]->(b);
MERGE (n:Organization {name:'民营企业'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'民营企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Organization {name:'民营经济'}) SET n.article_id = n.article_id + ',790';
CREATE (n:Organization {name:'民营经济已成为全省经济社会发展的重要力量，在全省经济',article_id:'790'});
MATCH (a:Organization {name:'民营经济'}),(b:Organization {name:'民营经济已成为全省经济社会发展的重要力量，在全省经济'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
CREATE (n:Event {name:'三分天下有其二”，并呈现“67789',article_id:'790'});
MATCH (a:Organization {name:'民营经济已成为全省经济社会发展的重要力量，在全省经济'}),(b:Event {name:'三分天下有其二”，并呈现“67789'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'三分天下有其二”，并呈现“67789'}),(b:Organization {name:'民营经济'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'科技成果'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'民营经济'}),(b:Event {name:'科技成果'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'三个一百'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'民营企业'}),(b:Event {name:'三个一百'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Event {name:'三个一百'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
CREATE (n:Event {name:'政策落实年”活动，以“惠企政策入百园进万企',article_id:'790'});
CREATE (n:Event {name:'培训力度，进一步提高政策知晓率',article_id:'790'});
MATCH (a:Event {name:'政策落实年”活动，以“惠企政策入百园进万企'}),(b:Event {name:'培训力度，进一步提高政策知晓率'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'市场准入'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'民营企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Organization {name:'国有企业'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Event {name:'融资'}),(b:Organization {name:'国有企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Entity {name:'知识产权'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Event {name:'就办'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'金融机构'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'贷款'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Organization {name:'民营企业'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'金融'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Organization {name:'民营企业'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Organization {name:'民营企业'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'信贷'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'银行'}),(b:Event {name:'信贷'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
CREATE (n:Event {name:'无间贷”“连连贷',article_id:'790'});
MATCH (a:Event {name:'无间贷”“连连贷'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'专利权'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Event {name:'贷款'}),(b:Event {name:'专利权'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
CREATE (n:Event {name:'专利权、商标权',article_id:'790'});
MATCH (a:Event {name:'专利权'}),(b:Event {name:'专利权、商标权'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
CREATE (n:Event {name:'专利权、商标权等质押',article_id:'790'});
MATCH (a:Event {name:'专利权、商标权'}),(b:Event {name:'专利权、商标权等质押'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'专利权、商标权等质押'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'账款'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Location {name:'厦门市'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Event {name:'融资'}),(b:Location {name:'厦门市'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Location {name:'厦门市'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Organization {name:'小镇'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Organization {name:'基金'}),(b:Organization {name:'小镇'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Organization {name:'小镇'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MATCH (a:Organization {name:'基金'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Person {name:'企业家培养企业家'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Person {name:'企业家培养企业家'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Person {name:'企业家'}) SET n.article_id = n.article_id + ',790';
MATCH (a:Person {name:'人才'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'790'}]->(b);
MERGE (n:Event {name:'专精特新'}) SET n.article_id = n.article_id + ',790';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',791';
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'791'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',791';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'791'}]->(b);
MERGE (n:Event {name:'风险'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Entity {name:'农业产业'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Person {name:'建档立卡贫困户'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Person {name:'人工'}) SET n.article_id = n.article_id + ',791';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',791';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'791'}]->(b);
MERGE (n:Entity {name:'农产品'}) SET n.article_id = n.article_id + ',791';
MATCH (a:Location {name:'福建省'}),(b:Entity {name:'农产品'}) MERGE (a)-[r:在 {article_id:'791'}]->(b);
MATCH (a:Entity {name:'农产品'}),(b:Entity {name:'附件'}) MERGE (a)-[r:在 {article_id:'791'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',792';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',792';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',792';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
MATCH (a:Department {name:'工业和信息化厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',792';
MATCH (a:Location {name:'福建省'}),(b:Entity {name:'附件'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
CREATE (n:Event {name:'一企一单',article_id:'792'});
MATCH (a:Event {name:'一企一单'}),(b:Location {name:'平潭综合实验区'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
CREATE (n:Event {name:'绿色制造名单的企业进行现场复核',article_id:'792'});
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'792'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',793';
MERGE (n:Department {name:'社会事业局'}) SET n.article_id = n.article_id + ',793';
